============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\INTEL\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\INTEL\OneDrive\Documents\GitHub\TUYUL-FX-WOLF-15LAYER-SYSTEM
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-6.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 39 items

tests/test_dashboard_routes.py::test_create_account PASSED               [  2%]
tests/test_dashboard_routes.py::test_list_accounts_empty PASSED          [  5%]
tests/test_dashboard_routes.py::test_list_accounts_with_data PASSED      [  7%]
tests/test_dashboard_routes.py::test_get_account PASSED                  [ 10%]
tests/test_dashboard_routes.py::test_get_account_not_found PASSED        [ 12%]
tests/test_dashboard_routes.py::test_take_signal PASSED                  [ 15%]
tests/test_dashboard_routes.py::test_skip_signal PASSED                  [ 17%]
tests/test_dashboard_routes.py::test_confirm_order PASSED                [ 20%]
tests/test_dashboard_routes.py::test_get_active_trades_empty PASSED      [ 23%]
tests/test_dashboard_routes.py::test_get_active_trades_with_data PASSED  [ 25%]
tests/test_dashboard_routes.py::test_get_trade PASSED                    [ 28%]
tests/test_dashboard_routes.py::test_get_trade_not_found PASSED          [ 30%]
tests/test_dashboard_routes.py::test_get_prices_empty PASSED             [ 33%]
tests/test_dashboard_routes.py::test_journal_endpoints PASSED            [ 35%]
tests/test_auth_rate_limit.py::TestSlidingWindowStore::test_hit_increments_count PASSED [ 38%]
tests/test_auth_rate_limit.py::TestSlidingWindowStore::test_different_ips_are_independent PASSED [ 41%]
tests/test_auth_rate_limit.py::TestSlidingWindowStore::test_get_count_without_hit PASSED [ 43%]
tests/test_auth_rate_limit.py::TestSlidingWindowStore::test_window_expiry PASSED [ 46%]
tests/test_auth_rate_limit.py::TestSlidingWindowStore::test_reset_clears_all PASSED [ 48%]
tests/test_auth_rate_limit.py::TestJWT::test_create_and_decode_token PASSED [ 51%]
tests/test_auth_rate_limit.py::TestJWT::test_decode_invalid_token_returns_none PASSED [ 53%]
tests/test_auth_rate_limit.py::TestJWT::test_decode_tampered_signature_returns_none PASSED [ 56%]
tests/test_auth_rate_limit.py::TestJWT::test_decode_expired_token_returns_none PASSED [ 58%]
tests/test_auth_rate_limit.py::TestJWT::test_create_token_with_extra_claims PASSED [ 61%]
tests/test_auth_rate_limit.py::TestAPIKey::test_validate_with_matching_key PASSED [ 64%]
tests/test_auth_rate_limit.py::TestAPIKey::test_validate_with_wrong_key PASSED [ 66%]
tests/test_auth_rate_limit.py::TestAPIKey::test_validate_with_empty_configured_key PASSED [ 69%]
tests/test_auth_rate_limit.py::TestVerifyToken::test_missing_header_raises_401 PASSED [ 71%]
tests/test_auth_rate_limit.py::TestVerifyToken::test_invalid_scheme_raises_401 PASSED [ 74%]
tests/test_auth_rate_limit.py::TestVerifyToken::test_valid_jwt_returns_payload PASSED [ 76%]
tests/test_auth_rate_limit.py::TestVerifyToken::test_valid_api_key_returns_payload PASSED [ 79%]
tests/test_auth_rate_limit.py::TestVerifyToken::test_invalid_token_raises_401 PASSED [ 82%]
tests/test_auth_rate_limit.py::TestWSAuth::test_ws_no_token_closes_connection PASSED [ 84%]
tests/test_auth_rate_limit.py::TestWSAuth::test_ws_invalid_token_closes_connection PASSED [ 87%]
tests/test_auth_rate_limit.py::TestWSAuth::test_ws_valid_jwt_authenticates PASSED [ 89%]
tests/test_auth_rate_limit.py::TestWSAuth::test_ws_valid_api_key_authenticates PASSED [ 92%]
tests/test_auth_rate_limit.py::TestRateLimitIntegration::test_rate_limit_headers_present PASSED [ 94%]
tests/test_auth_rate_limit.py::TestRateLimitIntegration::test_exempt_paths_skip_rate_limit PASSED [ 97%]
tests/test_auth_rate_limit.py::TestRateLimitIntegration::test_burst_triggers_429 PASSED [100%]

======================= 39 passed in 261.59s (0:04:21) ========================
